fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5383.2, , , , 
Power absorbed by HTF, kW, -29628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8240, 0.0000, 39.1759, 9.1695, 
No. rays traced, -, 755591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66966, , , , 
