fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14005, , , , 
Power absorbed by HTF, kW, -21006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.525, 0.000, 119.862, 26.502, 
No. rays traced, -, 701723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66890, , , , 
