fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16180, , , , 
Power absorbed by HTF, kW, -18831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.473, 0.000, 146.831, 30.788, 
No. rays traced, -, 634958, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67783, , , , 
