fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16682, , , , 
Power absorbed by HTF, kW, -18329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.902, 0.000, 166.234, 33.188, 
No. rays traced, -, 971531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62792, , , , 
