fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11146, , , , 
Power absorbed by HTF, kW, -23865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9183, 0.0000, 100.8304, 22.1976, 
No. rays traced, -, 1196042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60768, , , , 
