fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.143, 0.000, 160.992, 34.466, 
No. rays traced, -, 523250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68284, , , , 
