fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7573.6, , , , 
Power absorbed by HTF, kW, -27438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.32, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.6934, 0.0000, 61.9333, 14.4732, 
No. rays traced, -, 1135081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61526, , , , 
