fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18229, , , , 
Power absorbed by HTF, kW, -16782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.275, 0.000, 161.103, 34.846, 
No. rays traced, -, 517228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68024, , , , 
