fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13326, , , , 
Power absorbed by HTF, kW, -21685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.890, 0.000, 128.513, 27.086, 
No. rays traced, -, 1181821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60359, , , , 
