fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4260.4, , , , 
Power absorbed by HTF, kW, -30751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 14.00, , , , 
Incident flux, kW/m2, 3.7709, 0.0000, 29.8231, 7.6488, 
No. rays traced, -, 748724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65634, , , , 
