fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17506, , , , 
Power absorbed by HTF, kW, -17505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.56, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.599, 0.000, 157.354, 34.082, 
No. rays traced, -, 816285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65047, , , , 
