fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13044, , , , 
Power absorbed by HTF, kW, -21967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.603, 0.000, 126.868, 26.494, 
No. rays traced, -, 1196782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60217, , , , 
