fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14515, , , , 
Power absorbed by HTF, kW, -20497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.75, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.955, 0.000, 133.172, 28.429, 
No. rays traced, -, 950084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63401, , , , 
