fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13303, , , , 
Power absorbed by HTF, kW, -21708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.859, 0.000, 133.699, 26.958, 
No. rays traced, -, 1182734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60309, , , , 
