fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16467, , , , 
Power absorbed by HTF, kW, -18545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.683, 0.000, 152.910, 32.272, 
No. rays traced, -, 865059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64572, , , , 
