fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14884, , , , 
Power absorbed by HTF, kW, -20127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.277, 0.000, 140.765, 29.742, 
No. rays traced, -, 1084564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61472, , , , 
