fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16540, , , , 
Power absorbed by HTF, kW, -18472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.760, 0.000, 155.784, 32.798, 
No. rays traced, -, 985678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62563, , , , 
