fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11376, , , , 
Power absorbed by HTF, kW, -23636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.56, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.140, 0.000, 97.085, 21.326, 
No. rays traced, -, 867164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65582, , , , 
