fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4299.8, , , , 
Power absorbed by HTF, kW, -30711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.97, , , , 
Optical efficiency incl. receiver, %, 14.13, , , , 
Incident flux, kW/m2, 3.8195, 0.0000, 30.3204, 7.7160, 
No. rays traced, -, 746033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66036, , , , 
