fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14986, , , , 
Power absorbed by HTF, kW, -20025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.16, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.375, 0.000, 142.099, 29.958, 
No. rays traced, -, 1079911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61669, , , , 
