fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10561, , , , 
Power absorbed by HTF, kW, -24450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.73, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.3805, 0.0000, 95.0473, 20.9659, 
No. rays traced, -, 1216594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60611, , , , 
