fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16669, , , , 
Power absorbed by HTF, kW, -18342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.823, 0.000, 161.476, 33.085, 
No. rays traced, -, 972400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62755, , , , 
