fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16610, , , , 
Power absorbed by HTF, kW, -18401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.771, 0.000, 159.215, 32.858, 
No. rays traced, -, 987961, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62853, , , , 
