fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12287, , , , 
Power absorbed by HTF, kW, -22725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.79, , , , 
Optical efficiency incl. receiver, %, 40.38, , , , 
Incident flux, kW/m2, 11.024, 0.000, 108.909, 22.875, 
No. rays traced, -, 357387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70397, , , , 
