fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6174.8, , , , 
Power absorbed by HTF, kW, -28836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.53, , , , 
Optical efficiency incl. receiver, %, 20.29, , , , 
Incident flux, kW/m2, 5.5423, 0.0000, 44.0450, 10.4485, 
No. rays traced, -, 714024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72696, , , , 
