fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6214.8, , , , 
Power absorbed by HTF, kW, -28796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.61, , , , 
Optical efficiency incl. receiver, %, 20.43, , , , 
Incident flux, kW/m2, 5.5588, 0.0000, 41.9643, 10.4793, 
No. rays traced, -, 714772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
