fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13063, , , , 
Power absorbed by HTF, kW, -21949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.741, 0.000, 106.801, 24.327, 
No. rays traced, -, 844664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73384, , , , 
