fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19112, , , , 
Power absorbed by HTF, kW, -15899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.48, , , , 
Optical efficiency incl. receiver, %, 62.81, , , , 
Incident flux, kW/m2, 17.148, 0.000, 177.301, 37.584, 
No. rays traced, -, 976272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
