fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8506.3, , , , 
Power absorbed by HTF, kW, -26505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.6124, 0.0000, 70.6146, 16.3386, 
No. rays traced, -, 1175240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71788, , , , 
