fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16179, , , , 
Power absorbed by HTF, kW, -18832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.484, 0.000, 127.426, 28.560, 
No. rays traced, -, 228021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74086, , , , 
