fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14629, , , , 
Power absorbed by HTF, kW, -20383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.150, 0.000, 133.538, 28.690, 
No. rays traced, -, 1090976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72531, , , , 
