fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13861, , , , 
Power absorbed by HTF, kW, -21150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.28, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.430, 0.000, 114.710, 25.193, 
No. rays traced, -, 332148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73832, , , , 
