fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16237, , , , 
Power absorbed by HTF, kW, -18774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.547, 0.000, 124.826, 28.655, 
No. rays traced, -, 226808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73996, , , , 
