fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15154, , , , 
Power absorbed by HTF, kW, -19858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.68, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.578, 0.000, 143.308, 30.534, 
No. rays traced, -, 1239740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71872, , , , 
