fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12521, , , , 
Power absorbed by HTF, kW, -22490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.62, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.229, 0.000, 113.279, 25.030, 
No. rays traced, -, 1254520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71720, , , , 
