fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18901, , , , 
Power absorbed by HTF, kW, -16110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.87, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 16.989, 0.000, 182.300, 37.322, 
No. rays traced, -, 993841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72140, , , , 
