fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15957, , , , 
Power absorbed by HTF, kW, -19054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.310, 0.000, 145.014, 31.901, 
No. rays traced, -, 1178700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71770, , , , 
