fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9764.6, , , , 
Power absorbed by HTF, kW, -25247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.69, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.8040, 0.0000, 84.1545, 18.2311, 
No. rays traced, -, 455177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74429, , , , 
