fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10591, , , , 
Power absorbed by HTF, kW, -24420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.87, , , , 
Optical efficiency incl. receiver, %, 34.81, , , , 
Incident flux, kW/m2, 9.5479, 0.0000, 77.2202, 18.4591, 
No. rays traced, -, 420862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73495, , , , 
