fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18120, , , , 
Power absorbed by HTF, kW, -16892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.306, 0.000, 170.343, 35.801, 
No. rays traced, -, 1045080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
