fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15908, , , , 
Power absorbed by HTF, kW, -19104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.278, 0.000, 125.402, 28.569, 
No. rays traced, -, 286058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74050, , , , 
