fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16056, , , , 
Power absorbed by HTF, kW, -18955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.474, 0.000, 148.445, 32.285, 
No. rays traced, -, 1172622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71921, , , , 
