fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18776, , , , 
Power absorbed by HTF, kW, -16235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.891, 0.000, 170.424, 36.313, 
No. rays traced, -, 856725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73083, , , , 
