fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10598, , , , 
Power absorbed by HTF, kW, -24413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.83, , , , 
Incident flux, kW/m2, 9.5496, 0.0000, 76.9268, 18.5224, 
No. rays traced, -, 421051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73506, , , , 
