fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13030, , , , 
Power absorbed by HTF, kW, -21981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.723, 0.000, 107.438, 24.365, 
No. rays traced, -, 844681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73406, , , , 
