fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20821, , , , 
Power absorbed by HTF, kW, -14190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.52, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.48, , , , 
Optical efficiency incl. receiver, %, 68.43, , , , 
Incident flux, kW/m2, 18.735, 0.000, 181.613, 39.560, 
No. rays traced, -, 489399, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73572, , , , 
