fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19944, , , , 
Power absorbed by HTF, kW, -15067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.48, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.954, 0.000, 173.244, 37.886, 
No. rays traced, -, 564265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73447, , , , 
