fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4326.9, , , , 
Power absorbed by HTF, kW, -30684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.04, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.7821, 0.0000, 31.5491, 7.6581, 
No. rays traced, -, 747596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66501, , , , 
