fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16523, , , , 
Power absorbed by HTF, kW, -18489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.607, 0.000, 147.421, 32.141, 
No. rays traced, -, 984460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62468, , , , 
