fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12245, , , , 
Power absorbed by HTF, kW, -22766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.69, , , , 
Optical efficiency incl. receiver, %, 40.24, , , , 
Incident flux, kW/m2, 10.908, 0.000, 103.014, 22.267, 
No. rays traced, -, 360074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70771, , , , 
