fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9235.5, , , , 
Power absorbed by HTF, kW, -25776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.2666, 0.0000, 67.0050, 16.1369, 
No. rays traced, -, 457446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69686, , , , 
