fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8771.2, , , , 
Power absorbed by HTF, kW, -26240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.83, , , , 
Incident flux, kW/m2, 7.7265, 0.0000, 71.0888, 16.3531, 
No. rays traced, -, 1086941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63033, , , , 
