fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8800.9, , , , 
Power absorbed by HTF, kW, -26210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.92, , , , 
Incident flux, kW/m2, 7.7363, 0.0000, 71.5181, 16.3998, 
No. rays traced, -, 1084217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63014, , , , 
