fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11139, , , , 
Power absorbed by HTF, kW, -23872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 9.7945, 0.0000, 102.3768, 21.8388, 
No. rays traced, -, 1197467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60720, , , , 
