fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13936, , , , 
Power absorbed by HTF, kW, -21075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.309, 0.000, 133.124, 27.713, 
No. rays traced, -, 1142257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60685, , , , 
