fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14782, , , , 
Power absorbed by HTF, kW, -20229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.047, 0.000, 136.695, 28.365, 
No. rays traced, -, 939871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63670, , , , 
