fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13194, , , , 
Power absorbed by HTF, kW, -21817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.619, 0.000, 123.793, 26.266, 
No. rays traced, -, 1190109, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60103, , , , 
