fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8756.8, , , , 
Power absorbed by HTF, kW, -26254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.49, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.7219, 0.0000, 71.1340, 16.3849, 
No. rays traced, -, 1088798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63013, , , , 
