fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17301, , , , 
Power absorbed by HTF, kW, -17710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.384, 0.000, 155.345, 32.404, 
No. rays traced, -, 599737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67705, , , , 
