fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7579.0, , , , 
Power absorbed by HTF, kW, -27432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.04, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.91, , , , 
Incident flux, kW/m2, 6.6311, 0.0000, 61.8791, 14.2810, 
No. rays traced, -, 1126560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61128, , , , 
