fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11142, , , , 
Power absorbed by HTF, kW, -23870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.8106, 0.0000, 102.7970, 21.9632, 
No. rays traced, -, 1200234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60957, , , , 
