fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8608.3, , , , 
Power absorbed by HTF, kW, -26403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.6553, 0.0000, 74.2823, 16.0386, 
No. rays traced, -, 491619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70723, , , , 
