fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5410.6, , , , 
Power absorbed by HTF, kW, -29601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.7948, 0.0000, 38.5889, 9.1111, 
No. rays traced, -, 752159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66884, , , , 
