fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4284.7, , , , 
Power absorbed by HTF, kW, -30726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 14.90, , , , 
Optical efficiency incl. receiver, %, 14.08, , , , 
Incident flux, kW/m2, 3.7468, 0.0000, 31.1724, 7.6086, 
No. rays traced, -, 751033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66160, , , , 
